:TYPE=SYSTEMPRJ
:Version, ReflectPoke, WritePriority, MultiAccess, AsyncUpdate, RWAttributePriiority, SharedMemory, PointSharedMemory, WriteDisableOnUI, KeepMonitorValue, MinimumTaskTray, MaxMessageRaw, UnknownItemID, AutoAddItem, HideSystemTag, AutoSave, KeepTermDay, StopDiskSize, MaxFileSize, FilePath, OutputDebugMsg, OutputInfoMsg, OutputWarningMsg, OutputErrorMsg, OutputFatalErrMsg, OutputDumpComMsg, OutputDumpOpcMsg, StartWindows, COMStartWindows, LanguageID
"4.0.2.1",2,1,1,1,1,10,0,1,0,1000,1,0,1,0,0,1000,99,"",1,1,1,1,1,0,0,0,0,2,0,100,1000,0,0

:TYPE=SYSTEMCOM
:AutoClosePort, MaxAsyncRequestLimit, ProtocolTimerTick, StartupFile, ProcessPriority, ThreadPriority, PluginFolder, OPCUpdateRate, AsyncTimerTick, DDEAppName, DDEUpdateRate, NamespaceDelimiter, ExtendDelimiter, MaxAsyncRequestLimit(DDE), MonitorRate
1,1000,10,"",32,0,"",500,10,"Dxp",500,".",":",1033,1000,600,1

:TYPE=PORT, LIB=Ethernet
:name, Protocol, AdapterIP, AdapterPort, PLCIP, PLCPort, Timeout, Retry, Openmode, NonBlocking, SendDelay, NBTimeout
"DEV1Port1",2,"0.0.0.0",0,"169.254.18.223",5000,3,3,0,0,0,3
"DEV2Port",2,"0.0.0.0",0,"169.254.18.223",5000,3,3,0,0,0,3

:TYPE=DEVICE, LIB=SystemDevice
:,#OPTION#,simulate, simulateType, RedundancyMode, StandbyName, IsDDE, DDETopicName, DDEUpdateRate, AutoSaveItem, RejectItem, HideSystemTags, SpcItemChar
,#OPTION#,0,0,0,"",1,"SYSTEM",1000,0,0,1,1

:TYPE=DEVICE, LIB=MelsecEthernet, Parent=DEV2Port
:name, cputype, block, bitrw, wordrw, bitw, wordw, q4e, netno, pcno, unitst, unitio,#OPTION#,simulate, simulateType, RedundancyMode, StandbyName, IsDDE, DDETopicName, DDEUpdateRate, AutoSaveItem, RejectItem, HideSystemTags, SpcItemChar
"M1656","",1,1,0,1,0,0,0,3,1656,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1657","",1,1,0,1,0,0,0,3,1657,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1658","",1,1,0,1,0,0,0,3,1658,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1659","",1,1,0,1,0,0,0,3,1659,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1660","",1,1,0,1,0,0,0,3,1660,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1661","",1,1,0,1,0,0,0,3,1661,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1662","",1,1,0,1,0,0,0,3,1662,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1663","",1,1,0,1,0,0,0,3,1663,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1664","",1,1,0,1,0,0,0,3,1664,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1665","",1,1,0,1,0,0,0,3,1665,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1666","",1,1,0,1,0,0,0,3,1666,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1667","",1,1,0,1,0,0,0,3,1667,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1668","",1,1,0,1,0,0,0,3,1668,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1669","",1,1,0,1,0,0,0,3,1669,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1670","",1,1,0,1,0,0,0,3,1670,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1701","",1,1,0,1,0,0,0,3,1701,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1702","",1,1,0,1,0,0,0,3,1702,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1703","",1,1,0,1,0,0,0,3,1703,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1704","",1,1,0,1,0,0,0,3,1704,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1705","",1,1,0,1,0,0,0,3,1705,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1706","",1,1,0,1,0,0,0,3,1706,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1707","",1,1,0,1,0,0,0,3,1707,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1708","",1,1,0,1,0,0,0,3,1708,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1709","",1,1,0,1,0,0,0,3,1709,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1710","",1,1,0,1,0,0,0,3,1710,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1711","",1,1,0,1,0,0,0,3,1711,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1712","",1,1,0,1,0,0,0,3,1712,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1713","",1,1,0,1,0,0,0,3,1713,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1714","",1,1,0,1,0,0,0,3,1714,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1715","",1,1,0,1,0,0,0,3,1715,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1716","",1,1,0,1,0,0,0,3,1716,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1717","",1,1,0,1,0,0,0,3,1717,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1718","",1,1,0,1,0,0,0,3,1718,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1719","",1,1,0,1,0,0,0,3,1719,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M1720","",1,1,0,1,0,0,0,3,1720,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M2050","",1,1,0,1,0,0,0,3,2050,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M2051","",1,1,0,1,0,0,0,3,2051,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1
"M901","",1,1,0,1,0,0,0,3,901,0,1,0,#OPTION#,0,0.000000,1000.000000,0.000000,10.000000,"",0,0,1

